eventdate,level,temp,conductivity
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
18/06/2019 10:55,10.2096,14.118,210.5
18/06/2019 09:25,10.235,16.405,0
18/06/2019 09:30,10.2222,13.396,204.8
18/06/2019 09:35,10.2212,13.413,192.1
18/06/2019 09:40,10.2187,13.447,205.6
18/06/2019 09:45,10.2169,13.486,192.7
18/06/2019 09:50,10.2181,13.522,193
18/06/2019 09:55,10.2191,13.559,193.3
18/06/2019 10:00,10.2149,13.598,207
18/06/2019 10:05,10.2165,13.638,194
18/06/2019 10:10,10.2165,13.682,194.2
18/06/2019 10:15,10.2151,13.725,194.5
18/06/2019 10:20,10.2146,13.768,194.8
18/06/2019 10:25,10.2115,13.818,195.1
18/06/2019 10:30,10.2116,13.867,208.8
18/06/2019 10:35,10.2096,13.915,209.1
18/06/2019 10:40,10.2112,13.964,209.4
18/06/2019 10:45,10.2109,14.014,209.7
18/06/2019 10:50,10.2098,14.067,196.7
